×´Ì¬	ÎÄ¼şÃû	ÀàĞÍ	²¥·Å·½Ê½	Ö÷½ÇÉíºó¿ªÊ¼Ö¡	Ö÷½ÇÉíºó½áÊøÖ¡	¶¯»­×ÜÖ¡Êı	¶¯»­×Ü·½ÏòÊı	¶¯»­Ö¡¼ä¸ô	Í¼·Ö¼¸°ê	ËµÃ÷£ºÍ¼Ö»ÄÜ·Ö1¡¢2¡¢3°ê
×´Ì¬1	\spr\skill\others\title_yl.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	HANG 1
×´Ì¬2	\spr\skill\others\title_bj.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	Hang 2
×´Ì¬3	\spr\skill\others\title_zw.spr	½Åµ×	Ñ­»·	0	0	11	1	30	1	Hang 3
×´Ì¬4	\spr\skill\others\title_dg.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	hang 4
×´Ì¬5	\spr\skill\others\title_ab.spr	Í½Åµ×	Ñ­»·	0	0	10	1	30	1	hang 5
×´Ì¬6	\spr\skill\Îå¶¾½Ì\wdu_06_ÎŞĞÎ¹Æ.spr	½Åµ×	Ñ­»·	0	0	30	1	18	1	ÎŞĞÎ¹Æ
×´Ì¬7	\spr\skill\Îå¶¾½Ì\wdu_11_Íò¹ÆÊ´ĞÄ.spr	ÉíÉÏ	Ñ­»·	0	15	20	1	12	1	¶¾¶Ü
×´Ì¬8	\spr\skill\Îå¶¾½Ì\wdu_08_±ùÀ¶Ğş¾§.spr	Í·¶¥	Ñ­»·	0	0	30	1	18	1	±ùÀ¶Ğş¾§
×´Ì¬9	\spr\skill\Îå¶¾½Ì\wdu_09_À×¶¯¾ÅÌì.spr	Í·¶¥	Ñ­»·	0	0	30	1	18	1	À×¶¯¾ÅÌì
×´Ì¬10	\spr\skill\Îå¶¾½Ì\wdu_10_³àÑæÊ´Ìì.spr	Í·¶¥	Ñ­»·	0	0	30	1	18	1	³àÑæÊ´Ìì
×´Ì¬11	\spr\skill\Îå¶¾½Ì\wdu_07_¶¾¶Ü.spr	Í·¶¥	Ñ­»·	0	0	30	1	18	1	Íò¹ÆÊ´ĞÄ
×´Ì¬12	\spr\skill\Îå¶¾½Ì\wdu_12_ÒÆ»¨½ÓÓñ.spr	Í·¶¥	Ñ­»·	0	0	30	1	12	1	ÒÆ»¨½ÓÓñ
×´Ì¬13	\spr\skill\À¥ÂØ\kl_06_´óÀËÊ´¿Õ.spr	ÉíÉÏ	Ñ­»·	4	12	15	1	12	1	»¬²»ÁôÊÖ
×´Ì¬14	\spr\skill\wu\»¯ÏÕÎªÒÄ.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	ÁÒ»ğºì³¾
×´Ì¬15	\spr\skillkt\vongbosshk.spr	½Åµ×	Ñ­»·	0	0	15	1	12	1	ÁÒ»ğºì³¾
×´Ì¬16	\spr\skill\À¥ÂØ\kl_09_Ä¾Öé±ø½â.spr	ÉíÉÏ	Ñ­»·	40	40	40	1	16	1	Ä¾Öé±ø½â
×´Ì¬17	\spr\skill\À¥ÂØ\kl_10_»¬²»ÁôÊÖ.spr	ÉíÉÏ	Ñ­»·	4	12	15	1	12	1	»¬²»ÁôÊÖ
×´Ì¬18	\spr\skill\Îäµ±\wd_08_ÈË½£ºÏÒ».spr	ÉíÉÏ	Ñ­»·	7	22	30	1	18	1	ÈË½£ºÏÒ»
×´Ì¬19	\spr\skill\Îäµ±\wd_06_×øÍüÎŞÎÒ.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	×øÍüÎŞÎÒ
×´Ì¬20	\spr\skill\Îäµ±\wd_07_ÆßĞÇÕó.spr	½Åµ×	Ñ­»·	0	0	30	1	24	1	ÆßĞÇÕó
×´Ì¬21	\spr\skill\ÌìÈÌ\mag_tr_06_»ğ¶Ü.spr	ÉíÉÏ	Ñ­»·	4	12	15	1	18	1	»ğ¶Ü
×´Ì¬22	\spr\skill\ÌìÈÌ\mag_tr_07_ÍµÌì»»ÈÕ.spr	Í·¶¥	Ñ­»·	0	0	15	1	3	1	ÍµÌì»»ÈÕ
×´Ì¬23	\spr\skill\ÌìÈÌ\mag_tr_08_ÎüĞÇ´ó·¨.spr	Í·¶¥	Ñ­»·	0	0	15	1	3	1	ÎüĞÇ´ó·¨
×´Ì¬24	\spr\skill\ÌìÈÌ\mag_tr_09_½èÁ¦´òÁ¦.spr	Í·¶¥	Ñ­»·	0	0	15	1	3	1	½èÁ¦´òÁ¦
×´Ì¬25	\spr\skill\ÌìÈÌ\mag_tr_10_Ê´¹ÇÑªØğ.spr	Í·¶¥	Ñ­»·	0	0	15	1	30	1	Ê´¹ÇÑªØğ
×´Ì¬26	\spr\skill\ÌìÈÌ\mag_tr_11_»ÃÓ°·Éºü.spr	Í·¶¥	Ñ­»·	0	0	15	1	12	1	»ÃÓ°·Éºü
×´Ì¬27	\spr\skill\ÌìÈÌ\mag_tr_12_·ÉºèÎŞ¼£.spr	Í·¶¥	Ñ­»·	0	0	15	1	12	1	·ÉºèÎŞÒà
×´Ì¬28	\spr\skill\ÌìÈÌ\mag_tr_13_À÷Ä§¶á»ê.spr	Í·¶¥	Ñ­»·	0	0	15	1	12	1	À÷Ä§¶á»ê
×´Ì¬29	\spr\skill\ÌìÈÌ\mag_tr_14_ÎåĞĞÕó.spr	½Åµ×	Ñ­»·	0	0	15	1	18	1	ÎåĞĞÕó
×´Ì¬30	\spr\skill\ÌìÈÌ\mag_tr_15_ÌìÄ§½âÌå.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÌìÄ§½âÌå
×´Ì¬31	\spr\skill\´äÑÌ\mag_cy_06_Ñ©¶Ü.spr	ÉíÉÏ	Ñ­»·	4	12	16	1	18	1	Ñ©¶Ü
×´Ì¬32	\spr\skill\´äÑÌ\mag_cy_07_±ù¶Ü.spr	ÉíÉÏ	Ñ­»·	4	12	16	1	18	1	±ù¶Ü
×´Ì¬33	\spr\skill\´äÑÌ\mag_cy_09_Ñ©Ó°.spr	ÉíÉÏ	Ñ­»·	16	16	16	1	15	1	Ñ©Ó°
×´Ì¬34	\spr\skill\´äÑÌ\mag_cy_12_ÉãĞÄÊõ.spr	Í·¶¥	Ñ­»·	0	0	18	1	6	1	ÉãĞÄÊõ
×´Ì¬35	\spr\skill\ÌÆÃÅ\tm_01_¶¾¸½¼Ó.spr	Í·¶¥	Ñ­»·	0	0	30	1	18	1	¶¾¸½¼Ó
×´Ì¬36	\spr\skill\ÌÆÃÅ\tm_02_±ù¸½¼Ó.spr	Í·¶¥	Ñ­»·	0	0	30	1	18	1	±ù¸½¼Ó
×´Ì¬37	\spr\skill\¶ëáÒ\mag_em_06_Çï·çÒ¶.spr	½Åµ×	Ñ­»·	0	0	16	1	16	1	Çï·çÒ¶
×´Ì¬38	\spr\skill\¶ëáÒ\mag_em_07_×íÏÉÍûÔÂ.spr	½Åµ×	Ñ­»·	0	0	16	1	16	1	×íÏÉÍûÔÂ
×´Ì¬39	\spr\skill\¶ëáÒ\mag_em_08_Á÷Ë®.spr	½Åµ×	Ñ­»·	0	0	16	1	16	1	Á÷Ë®
×´Ì¬40	\spr\skill\¶ëáÒ\mag_em_09_ÃÎµû.spr	½Åµ×	Ñ­»·	0	0	16	1	16	1	ÃÎµû
×´Ì¬41	\spr\skill\¶ëáÒ\mag_em_10_·ğĞÄ´ÈÓÓ.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	·ğĞÄ´ÈÓÓ
×´Ì¬42	\spr\skill\¶ëáÒ\mag_em_11_·çÓêÆ®Ïã.spr	Í·¶¥	Ñ­»·	0	0	4	1	6	1	·çÓêÆ®Ïã
×´Ì¬43	\spr\skill\Ø¤°ï\mag_gb_11_×íµû¿ñÎè.spr	ÉíÉÏ	Ñ­»·	4	12	16	1	19	1	×íµû¿ñÎè
×´Ì¬44	\spr\skill\Ø¤°ï\mag_gb_12_´ò¹·Õó.spr	½Åµ×	Ñ­»·	0	0	8	1	19	1	´ò¹·Õó
×´Ì¬45	\spr\skill\ÉÙÁÖ\sl_07_ÂŞººÕó.spr	½Åµ×	Ñ­»·	0	0	10	1	8	1	ÂŞººÕó
×´Ì¬46	\spr\skill\ÌìÍõ\tw_01_»ğÑÛ½ğ¾¦.spr	Í·¶¥	Ñ­»·	0	0	10	1	16	1	»ğÑÛ½ğ¾¦
×´Ì¬47	\spr\skill\ÌìÍõ\tw_02_ÌìÍõÕ½Òâ.spr	ÉíÉÏ	Ñ­»·	20	20	20	1	40	1	ÌìÍõÕ½Òâ
×´Ì¬48	\spr\skill\ÌìÍõ\tw_03_Õ´ÒÂÊ®°Ëµø.spr	ÉíÉÏ	Ñ­»·	5	15	20	1	40	1	Õ´ÒÂÊ®°Ëµø
×´Ì¬49	\spr\skill\ÌìÍõ\tw_04_½ğÖÓÕÖ.spr	ÉíÉÏ	Ñ­»·	5	15	20	1	20	1	½ğÖÓÕÖ
×´Ì¬50	\spr\skill\²¹³ä\mag_spe_Ñ£ÔÎ.spr	Í·¶¥	Ñ­»·	0	0	10	1	10	1	Ñ£ÔÎĞ§¹û
×´Ì¬51	\spr\skill\²¹³ä\ĞÒÔËĞÇ.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	ĞÒÔËĞÇ
×´Ì¬52	\spr\skill\others\c.spr	ÉíÉÏ	Ñ­»·	0	0	13	1	12	1	²»¶¯Ã÷Íõ
×´Ì¬53	\spr\skill\sl\»ÛÑÛÖä.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÈçÀ´Ç§Ò¶
×´Ì¬54	\spr\skill\wu\»¯ÏÕÎªÒÄ.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÈçÀ´Ç§Ò¶
×´Ì¬55	\spr\skill\em\em_²¤ÂÜĞÄ¾­.spr	ÉíÉÏ	Ñ­»·	0	0	20	1	12	1	ÇåÒôèó³ª
×´Ì¬56	\spr\skill\em\ÇáÒôèó³ª.spr	½Åµ×	Ñ­»·	0	0	20	1	12	1	3h
